A2AB993B-9D12-403F-A3B4-A77EEDE17521,55382859-D5F5-4A12-8AD6-308389929F56,f,вступление.docx
4532D46B-D57B-452C-8363-563FBACBA593,55382859-D5F5-4A12-8AD6-308389929F56,f,presentation.ppt
A249EEF7-9B38-4D78-9FB6-F342DA758A6F,1C4A5B0D-C2DB-43CB-A716-EDF7E091FA4F,f,75595287_[card-number]_5946898716899147776_n
FD97A0A1-9DFE-4A9C-A9BB-630C31F2B608,55382859-D5F5-4A12-8AD6-308389929F56,f,diplom.pdf
841C2867-2341-44AD-9145-971125F54E44,55382859-D5F5-4A12-8AD6-308389929F56,d,sources
38F1F447-F897-4260-B6AC-17DB78CC0C8E,841C2867-2341-44AD-9145-971125F54E44,f,approximation.py
1C4A5B0D-C2DB-43CB-A716-EDF7E091FA4F,,d,Photos
1F800A79-07F2-4D45-81F5-3E1676916AAB,55382859-D5F5-4A12-8AD6-308389929F56,f,diplom.tex
A47E4DA6-9DD4-415D-BA5C-4D051B95CA9B,,f,война и мир.epub
B77B4F7B-4DB4-450D-B894-57DB52C1CD52,,d,Internship
667C4793-F220-4B83-8A0F-1B6D308B4E98,B77B4F7B-4DB4-450D-B894-57DB52C1CD52,f,assignment.doc
E6B58A5D-3A3A-4A58-ACE8-23464E555576,B77B4F7B-4DB4-450D-B894-57DB52C1CD52,f,intro and description.docx
026B3864-7ABA-4A61-8117-700CA704FE83,841C2867-2341-44AD-9145-971125F54E44,f,arima.r
FDEC6D75-10C3-4D4C-BBAD-6143C0C94544,,f,DOOM_2106.iso
CC79F932-73AB-4409-8124-682A24292F57,841C2867-2341-44AD-9145-971125F54E44,f,test.py
9ABA98FE-706E-4E24-A9FC-4085BBB8D876,841C2867-2341-44AD-9145-971125F54E44,f,plotting.py
D439E776-2325-401A-AEE6-2076868631AE,841C2867-2341-44AD-9145-971125F54E44,f,supplement.r
A4A4CFA8-0F9E-42A9-8010-5F6F3C231CB1,,f,Cult of Baal.txt
7B3C7445-8669-491F-BD48-AC69A0E5C2CD,,f,Illuminati confirmed.jpg
55382859-D5F5-4A12-8AD6-308389929F56,,d,Диплом
211C042D-3B50-4E8A-82A5-31B424447E51,55382859-D5F5-4A12-8AD6-308389929F56,f,graph1.jpg
5DA5349F-98F7-45F5-87CA-B92CEF0DBEE7,55382859-D5F5-4A12-8AD6-308389929F56,f,graph2.jpg
D8E6BA87-6089-4EA1-807F-C561CFA8F823,DB5CBFD0-8A96-4D1E-B2A7-09419BDC2198,f,signature.zip
DB35111B-9A1C-4090-8FD9-029C59271A1F,1C4A5B0D-C2DB-43CB-A716-EDF7E091FA4F,f,1531752823_sYbd8jq2XC.jpg
036EE7FE-3771-49AF-91AC-56BF36C2C01C,,f,My Playground.playground
35386F5A-3323-4F40-9EF6-6362EBDE48CA,1C4A5B0D-C2DB-43CB-A716-EDF7E091FA4F,f,T02AZDJ6E-U5ZE66810-2a36c3af1e9c-512.jpg
6005B9AE-F041-4C71-943B-0D8887AE518A,1C4A5B0D-C2DB-43CB-A716-EDF7E091FA4F,f,IMG_C273383A73FF-1.jpeg
50653875-759A-41DF-90BF-8D665EBD9450,1C4A5B0D-C2DB-43CB-A716-EDF7E091FA4F,f,unnamed.jpg
B6E08E11-6ECC-48DC-9DDE-9BB37B927A45,DB5CBFD0-8A96-4D1E-B2A7-09419BDC2198,f,то машины 2019
D70BC206-C361-4DE6-AD6C-DAB253135E9F,1C4A5B0D-C2DB-43CB-A716-EDF7E091FA4F,f,IMG_20160322_225650.jpg
106C8822-46FB-4125-AFE1-2945DF60CAF1,1C4A5B0D-C2DB-43CB-A716-EDF7E091FA4F,f,jesus christ.png
772BA4E4-EDD0-4686-A15E-AE8DC1DE15D8,B77B4F7B-4DB4-450D-B894-57DB52C1CD52,f,tasks for intern.pages
0DE5928A-1A78-49C3-ADA2-5FB0467796AF,B77B4F7B-4DB4-450D-B894-57DB52C1CD52,f,NDA.pdf
A965750C-9177-435F-BDF1-1533A67325FB,,f,all_my_passwords.txt
0B0B5421-87BC-4BC8-B933-CE9155C65B4C,1C4A5B0D-C2DB-43CB-A716-EDF7E091FA4F,d,75595287_[card-number]_5946898716899147776_n
DB5CBFD0-8A96-4D1E-B2A7-09419BDC2198,,d,Docs
00A8E613-86D0-4559-A3A1-1F18432389DA,DB5CBFD0-8A96-4D1E-B2A7-09419BDC2198,f,паспорт.pdf